H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\obj\Debug\PhonePal.csprojResolveAssemblyReference.cache
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\csc.exe
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.CSharp.Core.targets
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\Microsoft.VisualBasic.Core.targets
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\System.Collections.Immutable.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\System.Reflection.Metadata.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\vbc.exe
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\VBCSCompiler.exe
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\roslyn\VBCSCompiler.exe.config
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\PhonePal.dll.config
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\PhonePal.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\PhonePal.pdb
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\obj\Debug\PhonePal.dll
H:\Year 2\Project Management and Development\PhonePal\PhonePal\PhonePal\obj\Debug\PhonePal.pdb
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\csc.exe
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.CSharp.Core.targets
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\Microsoft.VisualBasic.Core.targets
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\System.Collections.Immutable.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\System.Reflection.Metadata.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\vbc.exe
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\VBCSCompiler.exe
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\roslyn\VBCSCompiler.exe.config
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\PhonePal.dll.config
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\PhonePal.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\PhonePal.pdb
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\obj\Debug\PhonePal.csprojResolveAssemblyReference.cache
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\obj\Debug\PhonePal.dll
H:\Computing Bsc\2nd Year\Project Management and Development\PhonePalClone\PhonePal\obj\Debug\PhonePal.pdb
